Customer_ID,Age,Gender,Income,Spending_Score,Purchase_Frequency,Avg_Order_Value,Product_Category,Service_Usage,Last_Purchase_Days,True_Segment
1992,19,F,58734.0,81.0,11,1222,Wellness,5.0,9,Trend
1790,28,M,58422.0,64.0,10,2818,Wellness,4.0,12,Trend
1895,26,F,34490.0,74.0,8,1926,Haircare,5.0,20,Trend
1399,34,F,23389.0,31.0,5,920,Skincare,1.0,32,Budget
1324,20,F,30036.0,28.0,6,985,Cosmetics,1.0,28,Budget
1520,44,M,58642.0,65.0,13,2194,Fragrance,8.0,5,Frequent
1917,19,F,58638.0,85.0,10,1891,Grooming,2.0,8,Trend
1923,29,F,47998.0,72.0,9,1706,Cosmetics,4.0,6,Trend
1006,34,M,90627.0,83.0,9,5041,Skincare,4.0,5,Premium
1732,44,F,48320.0,75.0,17,1710,Cosmetics,9.0,1,Frequent
1466,19,Non-binary,30253.0,34.0,5,1277,Skincare,0.0,41,Budget
1098,40,M,86168.0,72.0,8,5156,Cosmetics,6.0,15,Premium
1267,19,M,19719.0,27.0,5,1244,Grooming,0.0,30,Budget
1358,24,F,28851.0,25.0,5,1128,Cosmetics,0.0,12,Budget
1869,27,F,42482.0,66.0,6,2201,Cosmetics,4.0,9,Trend
1799,29,M,28491.0,76.0,11,2337,Skincare,3.0,19,Trend
1381,35,F,33354.0,34.0,6,1402,Grooming,2.0,18,Budget
1632,30,F,44103.0,73.0,12,1630,Fragrance,6.0,5,Frequent
1382,25,F,31499.0,36.0,3,1236,Haircare,2.0,12,Budget
1491,19,F,28545.0,33.0,8,626,Haircare,1.0,24,Budget
1119,31,F,94153.0,75.0,15,3814,Cosmetics,8.0,11,Premium
1901,23,M,25105.0,86.0,6,2295,Fragrance,3.0,19,Trend
1251,18,F,20299.0,45.0,6,965,Wellness,2.0,31,Budget
1524,43,F,69504.0,58.0,12,3178,Fragrance,9.0,6,Frequent
1010,35,M,103247.0,84.0,12,7887,Cosmetics,3.0,12,Premium
1197,39,Non-binary,142768.0,98.0,10,3634,Wellness,3.0,6,Premium
1604,27,F,,,15,3310,Grooming,,5,Frequent
1082,41,F,118765.0,82.0,12,7544,Skincare,4.0,12,Premium
1784,29,Non-binary,45900.0,80.0,10,1436,Skincare,4.0,9,Trend
1588,49,M,,,13,2720,Grooming,,7,Frequent
1798,24,F,36991.0,85.0,6,2590,Grooming,4.0,6,Trend
1240,28,F,24160.0,48.0,3,753,Skincare,1.0,44,Budget
1291,25,F,29537.0,23.0,6,556,Grooming,0.0,16,Budget
1212,25,M,28994.0,44.0,8,1479,Fragrance,0.0,21,Budget
1718,40,F,44897.0,64.0,19,2579,Skincare,8.0,8,Frequent
1360,30,F,16998.0,40.0,8,548,Skincare,2.0,33,Budget
1450,19,F,28050.0,28.0,7,1081,Wellness,0.0,12,Budget
1228,20,F,21471.0,25.0,6,1128,Grooming,1.0,34,Budget
1951,29,Non-binary,30432.0,67.0,9,1910,Grooming,3.0,13,Trend
1947,23,F,27765.0,63.0,9,2460,Cosmetics,3.0,17,Trend
1797,24,F,27429.0,90.0,12,2391,Haircare,4.0,4,Trend
1502,47,F,67197.0,74.0,13,2585,Skincare,4.0,2,Frequent
1465,32,F,31346.0,39.0,6,902,Fragrance,2.0,11,Budget
1363,25,F,30434.0,45.0,5,1324,Wellness,0.0,33,Budget
1469,30,F,23475.0,32.0,6,506,Skincare,0.0,45,Budget
1936,25,F,28513.0,72.0,12,1701,Haircare,2.0,20,Trend
1429,21,F,33020.0,47.0,4,754,Haircare,0.0,33,Budget
1008,31,M,147121.0,71.0,13,6461,Wellness,4.0,4,Premium
1156,45,M,,,10,7497,Haircare,,7,Premium
1542,27,F,60527.0,77.0,18,3231,Haircare,4.0,8,Frequent
1441,30,F,31964.0,40.0,8,1180,Skincare,0.0,15,Budget
1483,20,M,17668.0,38.0,5,1463,Grooming,0.0,13,Budget
1423,33,M,21474.0,30.0,6,991,Wellness,0.0,25,Budget
1779,20,F,27663.0,85.0,12,2811,Cosmetics,4.0,14,Trend
1950,19,M,32847.0,70.0,11,1957,Skincare,3.0,14,Trend
1335,33,F,19088.0,38.0,5,925,Haircare,0.0,37,Budget
1577,49,Non-binary,61031.0,55.0,12,2260,Cosmetics,9.0,10,Frequent
1935,27,F,28782.0,85.0,12,2538,Grooming,3.0,19,Trend
1568,28,F,60566.0,70.0,12,2769,Skincare,5.0,3,Frequent
1595,47,M,52317.0,56.0,19,1867,Skincare,5.0,10,Frequent
1531,39,F,55160.0,75.0,15,1879,Grooming,10.0,1,Frequent
1582,42,F,,,18,1883,Fragrance,,3,Frequent
1708,32,M,61181.0,63.0,13,2483,Grooming,9.0,4,Frequent
1449,19,F,22263.0,25.0,3,906,Cosmetics,2.0,26,Budget
1454,23,Non-binary,32376.0,38.0,7,692,Grooming,2.0,25,Budget
1229,29,F,31353.0,34.0,6,1239,Haircare,2.0,15,Budget
1353,24,M,15987.0,27.0,3,1358,Wellness,2.0,39,Budget
1729,32,F,63065.0,55.0,15,2085,Haircare,4.0,9,Frequent
1213,22,M,,,6,866,Wellness,,29,Budget
1080,36,F,88702.0,85.0,14,7613,Fragrance,3.0,5,Premium
1149,40,F,118890.0,95.0,9,4524,Skincare,3.0,8,Premium
1303,31,Non-binary,32015.0,35.0,8,1490,Cosmetics,0.0,22,Budget
1629,49,M,60245.0,59.0,20,1571,Skincare,7.0,7,Frequent
1778,22,F,38304.0,84.0,10,2633,Wellness,3.0,15,Trend
1507,36,F,72821.0,62.0,20,2563,Grooming,6.0,2,Frequent
1343,31,F,31910.0,45.0,6,1104,Wellness,0.0,29,Budget
1486,18,F,21972.0,38.0,7,1046,Wellness,0.0,14,Budget
1712,27,M,,,12,2438,Skincare,,7,Frequent
1134,28,F,135106.0,96.0,14,3327,Wellness,3.0,15,Premium
1704,46,F,46380.0,55.0,17,2466,Fragrance,10.0,9,Frequent
1312,29,M,23535.0,25.0,6,1070,Cosmetics,2.0,41,Budget
1723,32,Non-binary,55424.0,71.0,19,2907,Haircare,9.0,9,Frequent
1630,35,Non-binary,44078.0,65.0,17,3253,Haircare,7.0,3,Frequent
1001,34,Non-binary,95795.0,80.0,15,6772,Grooming,4.0,3,Premium
1317,29,F,31391.0,47.0,3,663,Grooming,0.0,17,Budget
1707,48,F,49265.0,72.0,17,2550,Cosmetics,7.0,7,Frequent
1548,50,F,59942.0,58.0,13,3468,Fragrance,7.0,1,Frequent
1873,27,M,27642.0,78.0,11,2951,Haircare,2.0,7,Trend
1533,44,F,44145.0,64.0,15,2282,Grooming,7.0,3,Frequent
1478,24,M,20488.0,20.0,8,1048,Skincare,1.0,30,Budget
1405,18,M,25860.0,32.0,4,1404,Fragrance,1.0,12,Budget
1173,44,F,89516.0,98.0,10,5745,Haircare,4.0,8,Premium
1126,45,M,88666.0,86.0,15,3954,Fragrance,5.0,3,Premium
1395,30,M,20590.0,31.0,8,789,Cosmetics,1.0,20,Budget
1421,31,M,26837.0,37.0,8,1213,Wellness,0.0,40,Budget
1553,44,F,,,12,3348,Fragrance,,6,Frequent
1904,22,F,47760.0,82.0,8,2744,Fragrance,3.0,15,Trend
1091,45,F,116668.0,75.0,8,3523,Cosmetics,8.0,2,Premium
1940,30,F,43033.0,71.0,7,1283,Fragrance,5.0,20,Trend
1182,31,M,101427.0,76.0,12,3906,Skincare,8.0,15,Premium
1275,25,F,17376.0,37.0,5,1060,Fragrance,1.0,13,Budget
1896,27,M,37454.0,60.0,8,1428,Haircare,2.0,17,Trend
1070,35,M,93116.0,76.0,8,4996,Fragrance,8.0,9,Premium
1292,21,F,18292.0,43.0,7,835,Cosmetics,2.0,13,Budget
1132,31,F,135168.0,92.0,14,7895,Cosmetics,4.0,3,Premium
1301,24,M,20105.0,43.0,3,1111,Wellness,0.0,40,Budget
1425,35,F,22186.0,25.0,8,1477,Cosmetics,1.0,13,Budget
1327,20,M,33099.0,38.0,4,813,Haircare,0.0,32,Budget
1145,35,M,126828.0,76.0,9,4708,Skincare,4.0,5,Premium
1424,21,M,34127.0,45.0,8,831,Haircare,0.0,34,Budget
1581,50,F,40406.0,80.0,16,2485,Fragrance,9.0,6,Frequent
1136,43,M,134771.0,90.0,13,3822,Cosmetics,4.0,7,Premium
1451,34,M,23752.0,34.0,7,682,Skincare,0.0,12,Budget
1165,40,M,128280.0,73.0,10,3884,Haircare,7.0,14,Premium
1029,44,Non-binary,82049.0,99.0,11,7548,Grooming,5.0,7,Premium
1774,18,F,48777.0,78.0,7,2220,Wellness,3.0,16,Trend
1194,39,F,132269.0,85.0,13,5720,Cosmetics,4.0,12,Premium
1389,30,M,26948.0,32.0,7,582,Haircare,1.0,25,Budget
1853,23,M,58737.0,85.0,10,2204,Cosmetics,3.0,14,Trend
1170,30,F,,,10,4355,Cosmetics,,15,Premium
1706,40,M,,,14,1615,Wellness,,1,Frequent
1141,44,M,82573.0,71.0,12,4304,Skincare,8.0,6,Premium
1174,40,M,87314.0,97.0,8,4704,Grooming,5.0,13,Premium
1007,29,F,103483.0,98.0,15,7014,Haircare,8.0,1,Premium
1746,49,F,40153.0,71.0,13,3003,Grooming,6.0,2,Frequent
1479,19,F,19458.0,25.0,4,1179,Fragrance,1.0,24,Budget
1074,28,M,148866.0,94.0,10,4353,Wellness,6.0,8,Premium
1911,26,F,40663.0,62.0,11,2057,Cosmetics,2.0,8,Trend
1814,20,F,51128.0,77.0,10,1957,Haircare,4.0,19,Trend
